114,1,+10 防御力 (+20).
114,2,+10 防御力 (+30).
115,0,召唤Richie 造成 100 伤害并收集 XP.
115,1,+100 伤害 (200). +16px 拾取范围 (+32px).
115,2,+100 伤害 (300). +16px 拾取范围 (+48px).
127,0,连续刺击 4次 每次造成 100 伤害 (7.5 攻击速度) (2.5s 冷却).
127,1,+100 伤害 (200).
127,2,-0.25s 冷却 (2.25s).
127,3,+2 刺击次数 (6).
127,4,+100 伤害 (300).
127,5,-0.25s 冷却 (2s).
127,6,+2 刺击次数 (8).
128,0,召唤一个持续 5s 的幻影 5s (8s 冷却). 右键幻影瞬移到幻影位置.
128,1,+1 幻影数量 (2).
128,2,+1 幻影数量 (3).
129,0,使用刺击后 +25% 移动速度持续 0.5s. 释放幻影步后也触发.
129,1,+25% 移动速度 (+50%).
129,2,+25% 移动速度 (+75%).
130,0,+1.5 刺击攻击速度 (8.5).
130,1,+1.5 刺击攻击速度 (10).
130,2,+2 刺击攻击速度 (12).
131,0,释放一连串攻击 每次造成 100 伤害 (6s 冷却). 释放暗影步后也触发.
131,1,+100 伤害 (200).
131,2,+100 伤害 (300).
133,0,投掷 3个 尖利文具 造成 100 伤害并在攻击结束后一起返回 (2 攻击速度) (2s 冷却).
133,1,+100 伤害 (200).
133,2,+20% 暴击几率 (20%).
133,3,+2 尖利文具 (5).
133,4,+100 伤害 (300).
133,5,+20% 暴击几率 (40%).
133,6,+2 尖利文具 (7).
134,0,尖利文具在返回时眩晕敌人持续 1s.
134,1,+1s 眩晕持续时间 (2s).
134,2,+1s 眩晕持续时间 (3s).
135,0,使用尖利文具后 +25% 移动速度持续 0.5s.
135,1,+0.25s持续时间 (0.75s).
135,2,+0.25s持续时间 (1s).
136,0,召唤Ragi 咬敌人并有 1% 几率治疗 30 HP.
136,1,+1% 几率 (2%).
136,2,+1% 几率 (3%).
137,0,+0.4 尖利文具攻击速度 (2.4).
137,1,+0.6 尖利文具攻击速度 (3).
137,2,+3 尖利文具攻击速度 (6).
138,0,生成 6把 飞剑 每把剑造成 50 伤害 攻击时向光标位置飞行 (2s 冷却).
138,1,+50 伤害 (100).
138,2,+15% 暴击几率 (15%).
138,3,+2 飞剑 (8).
138,4,+100 伤害 (200).
138,5,+15% 暴击几率 (30%).
138,6,+2 飞剑 (10).
139,0,+10% 暴击几率.
139,1,+10% 暴击几率 (+20%).
139,2,+10% 暴击几率 (+30%).
140,0,飞剑造成 5次 暴击后赋予 +25% 移动速度持续 1s.
140,1,+25% 移动速度 (+50%).
140,2,+25% 移动速度 (+75%).
141,0,飞剑现在会标记目标. 飞剑对标记的目标造成 +50% 额外伤害.
141,1,+10% 伤害 (+60%).
141,2,+10% 伤害 (+70%).
142,0,生成 1把 飞剑 自动瞄准 造成 100 伤害.
142,1,+2 飞剑 (3). +100 伤害 (200).
142,2,+2 飞剑 (5). +100 伤害 (300).
144,0,投掷一个足球 造成 100 伤害.
144,1,+100 伤害 (200).
144,2,+10% 大小 (110%).
144,3,+100 伤害 (300).
144,4,+10% 大小 (120%).
144,5,+100 伤害 (400).
144,6,+10% 大小 (130%).
145,0,收回足球后一段时间 +25% 移动速度.
145,1,+25% 移动速度 (+50%).
145,2,+25% 移动速度 (+75%).
146,0,收回足球后获得持续 2s 的无敌状态并冲撞 1s 造成足球伤害的 100% 伤害.
146,1,+0.5s 无敌持续时间 (2.5s). 0.5s 冲撞持续时间 (1.5s).
146,2,+0.5s 无敌持续时间 (3s). 0.5s 冲撞持续时间 (2s).
147,0,足球命中后召唤 1名 前锋造成足球伤害 100% 伤害并击退敌人敌人.
147,1,+1 前锋 (2).
147,2,+1 前锋 (3).
148,0,召唤 Dior 收集 XP.
148,1,+10% 移动速度.
148,2,+10% 移动速度.
158,0,发射 12颗 子弹 造成 100 伤害并反弹 2次 (2x) 反弹角度最大 45度 (2 攻击速度) (2.5s 冷却).
158,1,+100 伤害 (200).
158,2,+1 攻击速度 (3).
158,3,+2 反弹次数 (4x).
158,4,+100 伤害 (300).
158,5,-0.75s 冷却 (2.5s).
158,6,+2 反弹次数 (6x).
159,0,+15 最大反弹角度 (+15 degrees).
159,1,+15 最大反弹角度 (+30 degrees).
159,2,+15 最大反弹角度 (+45 degrees).
160,0,使用完所有子弹后扔出一颗闪光弹 造成眩晕持续 0.5s 和减速 1.75s.
160,1,+0.25s 眩晕持续时间 (0.75s). +0.25s 减速持续时间 (2s).
160,2,+0.25s 眩晕持续时间 (1s). +0.25s 减速持续时间 (2.25s).
161,0,用完所有子弹后 +25% 移动速度持续 0.5s.
161,1,+25% 移动速度 (+50%).
161,2,+25% 移动速度 (+75%).
162,0,在你用完所有子弹后释放枪弹雨林持续 0.4s.
162,1,+0.4s持续时间 (0.8s)
162,2,+0.4s持续时间 (1.2s).
168,0,在面前撕咬 1次 造成 100 伤害 (2.5s 冷却).
168,1,+1 撕咬 (2).
168,2,-0.25s 冷却 (2.25s).
168,3,+100 伤害 (200).
168,4,+2 撕咬 (4).
168,5,-0.25s 冷却 (2.00s).
168,6,+100 伤害 (300).
169,0,生成 3只 bat攻击附近的敌人 造成 100 伤害 (2s 冷却).
169,1,+3 bat (6).
169,2,+3 bat (9).
170,0,无伤 10s 获得 1个 抵消所有伤害的血之屏障(最大 1) (10s 冷却).
170,1,+1 血之屏障上限 (最大 2).
170,2,+1 血之屏障上限 (最大 3).
171,0,如果击中至少一个敌人 将治疗伤害值的 1%.
171,1,+2% 治疗量 (3%).
171,2,+2% 治疗1 (5%).
172,0,右键在bat形态和人形态之间转换 (bat形态: +25% 移动速度 / 撕咬增加 +20% 范围和 +200 伤害).
172,1,+25% 移动速度 (50%) 和 +15% 范围 (135%).
172,2,+25% 移动速度 (75%) 和 +15% 范围 (150%).
173,0,钻头造成 20 伤害 (2s 冷却).
173,1,+20 伤害 (40).
173,2,+5 攻击次数 (20).
173,3,-0.25s 冷却 (1.75s).
173,4,+20 伤害 (60).
173,5,+5 攻击次数 (25).
173,6,-0.25s 冷却 (1.5s).
174,0,使用钻头 5 次后短暂 +20 攻击力 和 +10% 攻速.
174,1,+20 攻击力 (+40). +10% 攻速 (+20%).
174,2,+20 攻击力 (+60). +10% 攻速 (+30%).
175,0,发射 8枚 火箭 造成 50 伤害 (5s 冷却).
175,1,+8 火箭 (16).
175,2,+8 火箭 (24).
176,0,沿着相同方向移动积攒推力. 在最大推力时增加移动速度 改变方向时失去推力.
176,1,增加推力速度.
176,2,增加推力速度.
177,0,生成多个投射物的通用武器额外生成 18% 的投射物.
177,1,+6% 投射物数量 (24%).
177,2,+9% 投射物数量 (33%).
178,0,连续涂色 2次 造成 100 伤害 (3.3 攻击速度) (2s 冷却).
178,1,-0.5s 冷却 (1.5s).
178,2,+100 伤害 (200).
178,3,+2 涂色次数 (4).
178,4,-0.5s 冷却 (1s).
178,5,+100 伤害 (300).
178,6,+2 涂色次数 (6).
179,0,颜料获得效果并解锁绿色. 红色燃烧. 黄色眩晕. 蓝色减速. 绿色治疗.
179,1,解锁紫色. 紫色中毒.
179,2,解锁白色. 白色暴击.
180,0,+0.4 笔刷攻击速度 (3.7)
180,1,+0.6 笔刷攻击速度 (4.3).
180,2,+0.8 笔刷攻击速度 (5.1).
181,0,在颜料上移动时 +10% 移动速度.
181,1,+2.5% 移动速度 (+12.5%).
181,2,+2.5% 移动速度 (+15%).
182,0,在颜料上移动时 +10 防御力.
182,1,+10 防御力 (+20).
182,2,+10 防御力 (+30).
183,0,挥舞你的剑 2次 每次造成 100 伤害 (2.25s 冷却).
183,1,+100 伤害 (200).
183,2,+1 挥舞次数 (3).
183,3,-0.25s 冷却 (2s).
183,4,+100 伤害 (300).
183,5,+1 挥舞次数 (4).
183,6,-0.25s 冷却 (1.75s).
184,0,挥剑发射一道剑气 造成挥剑伤害 30% 的伤害.
184,1,+10% 伤害 (40%).
184,2,+10% 伤害 (50%).
185,0,在挥剑后冲刺.
185,1,更快的冲刺.
185,2,更快的冲刺.
186,0,+150 最大HP.
186,1,+150 最大HP (+300).
186,2,+150 最大HP (+450).
187,0,召唤Boomer 造成 100 伤害并收集 XP.
187,1,+100 伤害 (200). +16px 拾取范围 (+32px).
187,2,+100 伤害 (300). +16px 拾取范围 (+48px).
190,0,抛出一个浮标推动敌人并造成 100 伤害 (1s 冷却).
190,1,+100 伤害 (200).
190,2,+10% 范围 (110%).
190,3,-0.25s 冷却 (0.75s).
190,4,+100 伤害 (300)
190,5,+10% 范围 (120%).
190,6,-0.5s 冷却 (0.5s).
191,0,+100 浮标伤害.
191,1,+100 浮标伤害 (+200).
191,2,+100 浮标伤害 (+300).
192,0,+10% 浮标范围 (+10%).
192,1,+10% 浮标范围 (+20%).
192,2,+10% 浮标范围 (+30%).
193,0,生成 1个 持续 10s 的鱼 使用浮标捕捉 并生成治疗 50 HP的虾 (15s 冷却).
193,1,现在可以捕捉到治疗 70 HP的河鱼.
193,2,现在可以捕捉到治疗 100 HP的海鱼.
194,0,+30px 浮标投掷距离.
194,1,+30px 浮标投掷距离 (+60px).
194,2,+30px 浮标投掷距离 (+90px).
201,0,发射 3个 能量冲击波 造成 100 伤害 且爆炸对附近的敌人 造成 50% 伤害 (8.5 攻击速度) (1.8s 冷却).
201,1,+50 伤害 (150).
201,2,+1.5 攻击速度 (10).
201,3,-0.2s 冷却 (1.6).
201,4,+50 伤害 (200).
201,5,+2 攻击速度 (12).
201,6,-0.2s 冷却 (1.4).
202,0,定期获得 1个 传送点.右键/触发时短距离传送 (最多1) (10s 冷却).
202,1,+2 最大数量 (3).
202,2,+2 最大数量 (5).
203,0,附近的敌人减速 30%.
203,1,+40% 范围 (140%).
203,2,+40% 范围 (180%).
204,0,+5% 攻速.
204,1,+5% 攻速 (+10%).
204,2,+10% 攻速 (+20%).
205,0,20% 闪避几率 免疫伤害.
205,1,+10% 闪避几率 (30%).
205,2,+10% 闪避几率 (40%).
206,0,挥动球棒造成 100 伤害 并击退敌人 (3s 冷却). 不受通用物品的攻速影响.
206,1,-0.5s 冷却 (2.5s).
206,2,+20% 击退距离 (120%).
206,3,+100 伤害 (200).
206,4,-0.5s 冷却 (2.0s).
206,5,+20% 击退距离 (140%).
206,6,+200 伤害 (400).
207,0,受到攻击使主攻击恢复冷却并赋予其 +100% 攻速持续 4s.
207,1,+2s持续时间 (6s).
207,2,+2s持续时间 (8s).
208,0,敌人现在有 30% 几率掉落现金. 每层现金最多可以吸收 10 伤害 (最大 5).
208,1,+5 最大现金(10).
208,2,+5 最大现金(15).
209,0,主攻击现在附加可叠加钉子效果. 每层钉子效果造成 +30% 伤害.
209,1,+10% 钉子效果伤害 (+40%).
209,2,+10% 钉子效果伤害 (+50%).
210,0,+2.5% 移动速度.
210,1,+2.5% 移动速度 (+5%).
210,2,+2.5% 移动速度 (+7.5%).
213,0,发射 3个 水球浇灌并造成 100 伤害.
213,1,+25% 浇灌范围 (125%).
213,2,+1 水球 (4).
213,3,+50 伤害 (150).
213,4,+25% 浇灌范围 (150%).
213,5,+1 水球 (5).
213,6,+50 伤害 (200).
214,0,在你周围发射 7个 水球 (7s 冷却).
214,1,+7 水球 (14).
214,2,+7 水球 (21).
215,0,敌人死亡时有 20% 几率种植一株幼苗. 浇灌后开花并对附近敌人造成伤害.
215,1,+15% 种植几率(35%).
215,2,+15% 种植几率(50%).
216,0,种植一棵 20s 后成为水果的种子 水果治疗 30 HP (10s 冷却). 水球可以加速其生长.
216,1,水果治疗量 +10 HP (40).
216,2,水果治疗量 +10 HP (50).
217,0,召唤 Haku 造成 100 伤害和收集 XP (16px).
217,1,+100 伤害 (200). +16px 拾取范围 (32px).
217,2,+100 伤害 (300). +16px 拾取范围 (48px).
222,0,发射 4 支穿透箭矢造成 100 伤害(3s 冷却).
222,1,+50 伤害 (150).
222,2,-0.25s 冷却.
222,3,+1 穿透箭矢 (5).
222,4,+100 伤害 (250).
222,5,-0.25s 冷却 (2.5s).
222,6,+2 穿透箭矢 (7).
223,0,十字弓现在在开始攻击前发射 3 支穿透箭矢.
223,1,+2 穿透箭矢 (5).
223,2,+2 穿透箭矢 (7).
224,0,投掷 3 个装有圣水的瓶子 炸裂后造成 100 伤害 (7s 冷却).
224,1,+100 伤害 (200).
224,2,+200 伤害 (400).
225,0,十字弓: +10% 暴击几率.
225,1,十字弓: +10% 暴击几率 (+20%).
225,2,十字弓: +10% 暴击几率 (+30%).
226,0,右键/触发后向移动方向冲刺 (5s 冷却).
226,1,-1s 冷却 (4s).
226,2,-1s 冷却 (3s).
218,0,击杀敌人 +1% 几率增加 50 护盾(最大 200).
218,1,+1% 几率 (+2%).
218,2,+1% 几率 (+3%).
218,3,+1% 几率 (+4%).
218,4,+1% 几率 (+5%).
54,0,发射 1罐 汽水在命中后对一个扇形区域造成 100 伤害 (4s 冷却).
54,1,+25% 范围 (125%).
54,2,+100 伤害 (200).
54,3,+1 汽水数量 (2).
54,4,+25% 范围 (150%).
54,5,+100 伤害 (300).
54,6,+2 汽水数量 (4).
1,0,在你周围环绕 3本 漫画持续 3s 每本造成 50 伤害(9s 冷却).
1,1,+2 漫画 (5).
1,2,-1s 冷却 (8s).
1,3,+50 伤害 (100).
1,4,+2 漫画 (7).
1,5,-2s 冷却 (7s).
1,6,+100 伤害 (200).
29,0,发射 3张 卡片 造成 100 伤害 并有 +50% 暴击几率 (5s 冷却).
29,1,+100 伤害 (200).
29,2,+1 穿透次数 (2x).
29,3,+100 伤害 (300).
29,4,+2 卡片 (5).
29,5,-1s 冷却 (4s).
29,6,+1 穿透次数 (3x).
13,0,发射 1枚 导弹 造成 100 伤害 (5s 冷却).
13,1,+1 导弹 (2).
13,2,+100 伤害 (200).
13,3,+7 穿透 (10).
13,4,+2 导弹 (4).
13,5,+200 伤害 (400).
13,6,+2 导弹 (6).
28,0,发射一个悠悠球 造成 200 伤害 (5s 冷却).
28,1,+50% 大小 (150%).
28,2,+1 旋转次数 (3).
28,3,+100 伤害 (300).
28,4,+1 旋转次数 (4).
28,5,+50% 大小 (200%).
28,6,+1 旋转次数 (5).
30,0,放置 1个 地雷 在触发时爆炸并造成 200 伤害 (5s 冷却).
30,1,+1 地雷 (2).
30,2,+25% 大小 (125%).
30,3,+200 伤害 (400).
30,4,+1 地雷 (3).
30,5,+25% 大小 (150%).
30,6,+200 伤害 (600).
35,0,投掷一个篮球造成 200 伤害. 捡起后可以再次投掷 (2x) (5s 冷却).
35,1,+50% 大小 (150%).
35,2,+2 捡起次数 (4x).
35,3,+100 伤害 (300).
35,4,+2 捡起次数 (6x).
35,5,+50% 大小 (200%).
35,6,+300 伤害 (600).
58,0,挥动棒球棒 造成 400 点伤害并击退敌人 (6s 冷却).
58,1,+200 伤害 (600).
58,2,+50% 大小 (150%).
58,3,+200 伤害 (800).
58,4,+50% 击退距离 (150%).
58,5,+200 伤害 (1000).
58,6,-1s 冷却 (5s).
84,0,发射一张照片 对一片扇形区域造成 150 伤害并眩晕持续 0.5s (7s 冷却).
84,1,+150 伤害 (300).
84,2,+50% 大小 (150%).
84,3,+0.5s 眩晕持续时间 (1.0s).
84,4,+300 伤害 (600).
84,5,+50% 大小 (200%).
84,6,+1s 眩晕持续时间 (2s).
94,0,掉落 5滴 烧酒造成 200 伤害 (7s 冷却).
94,1,+5 烧酒 (10).
94,2,+100 伤害 (300).
94,3,-2s 冷却 (5s).
94,4,+25% 大小 (125%).
94,5,+100 伤害 (400).
94,6,+10 烧酒 (20). +25% 大小 (150%).
95,0,发射 1个 星星 飞行的距离越远造成伤害越高 (8s 冷却).
95,1,+1 星星 (2).
95,2,+100% 伤害 (200%).
95,3,-2s 冷却 (6s).
95,4,+100% 伤害 (300%).
95,5,+1 星星 (3).
95,6,-2s 冷却 (4s).
96,0,发射 4个 追踪音符造成 100 伤害 (4s 冷却).
96,1,+100 伤害 (200).
96,2,+2 音符 (6).
96,3,-1s 冷却 (3s).
96,4,+200 伤害 (400).
96,5,-1s 冷却 (2s).
96,6,+2 音符 (8).
97,0,连续拳击 4次 每次造成 100 伤害 (6 攻击速度) (6s 冷却).
